game,Classification,score,game_duration,score_per_minute
A,Low,679.4947229968477,7.145956095532023,95.08800696686322
D,Low,408.53256435209266,9.727744989238722,41.99663589084933
D,High,479.89742499906237,3.4280279347300353,139.99227373182282
D,High,502.2032292093796,2.2379107936924503,224.40717057392948
E,Low,382.265253037664,5.607637191209752,68.16868495645255
A,Low,597.2420650765789,6.443125010252287,92.69447110311356
E,High,481.85777770883277,4.538267252310462,106.17659800962929
E,High,562.9298665860541,7.906521326642069,71.19817215811301
A,High,366.876173329685,2.3227884005535024,157.94644628079823
A,Low,434.3812549514884,6.385837246063222,68.02260035976931
A,High,608.3572036741657,3.7882783584822133,160.58936173790198
A,High,444.07502718623493,8.438755812414593,52.62328204033802
D,Low,759.0445776850108,8.985030706336236,84.47879617703846
C,High,440.0545721578096,3.466686824433304,126.93808077969227
C,Low,533.7027088627829,3.90088572818284,136.8157762240831
A,High,639.8886247809635,6.719175773959604,95.23320215269167
C,High,287.2451400600453,4.225738700420971,67.97513060413077
C,High,235.87867820288363,4.909177564135524,48.04851222455638
A,Low,271.1515528144858,5.05077684108482,53.68511841759516
C,No,689.3876155140773,1.1606536876046873,593.9649551597162
E,No,417.221278116133,4.972324507811526,83.90869852936551
B,High,883.7298928502378,3.6205444518716523,244.08756876148578
B,Low,415.3628602013917,4.013754355200456,103.48487312464032
A,High,527.6826954795555,7.887264006937628,66.90313586757162
D,High,731.3164928851813,2.4869862114414873,294.05731705335893
A,No,800.9139332238684,6.626410373495954,120.86693821851591
D,High,809.2255364954597,4.442074139336383,182.17290191747063
B,High,681.2549345889713,4.440479663008331,153.4192218611436
A,High,653.6093788717194,6.580743792103423,99.3215052158723
E,High,588.8790423801775,5.680102589137781,103.67401523808871
C,High,616.7541614249957,6.141225994439062,100.42850759497735
D,Low,417.32214255072,6.9363693210657225,60.164348700885135
C,Low,377.2701674866539,4.337383233633354,86.98105451258937
C,No,499.4938313883572,3.775526530984499,132.29779403989784
A,No,474.4723066212607,2.829698946884404,167.6758961032484
C,High,432.01579260090875,3.3491789400420897,128.99155295520865
E,High,604.4581171185073,10.898188850617451,55.46408907056707
C,High,643.2957812855766,7.4893591614735735,85.89463629876238
A,Low,513.2610329437771,2.2978512675839573,223.3656460643939
E,High,721.6295121582893,2.3550840865128597,306.41348064425
B,Low,328.74663287997424,5.963732123436983,55.12431243986072
C,Low,470.9510811080423,6.094529594755934,77.27439399314335
A,Low,392.47665190957923,6.097767670634729,64.36398910369203
B,Low,220.01950743904098,4.490088412892605,49.0011525847216
B,High,487.5978971235951,4.7490914799942,102.67182663834275
D,No,481.7378737425075,5.655759048318715,85.17652000852361
E,Low,727.0174614863197,5.171786012586661,140.5737707857528
C,High,594.6217526832166,0.5613992545049298,1059.1780233259913
A,No,346.37197635061926,4.540400738849613,76.28665315528481
D,Low,778.1138849501283,3.297187131479373,235.99324330766945
E,No,683.155054328803,5.350422837817024,127.68244212405664
D,Low,587.3146555202924,10.97051800520682,53.53572686736775
E,Low,466.0273851725252,5.7349633309486086,81.26074366641863
E,High,356.08411449147803,4.372940627655204,81.4289844777546
C,High,444.168983589342,6.843603003954504,64.90279803382569
E,Low,663.3122929556279,5.965375774418425,111.1937148704258
D,Low,782.6879458901914,5.840188980903682,134.01757176855637
E,High,731.4865292408283,6.213701186431342,117.72154908867387
C,High,426.6725867320589,9.113087129659082,46.81976378163089
C,No,332.05738500664836,2.7382231293481687,121.26746774127727
D,No,521.1329370366806,5.947264153622909,87.62565838263983
B,Low,234.73409516557223,3.147237740036923,74.58416381433528
B,High,548.4751571277172,6.111025292684497,89.75174064232665
E,High,477.8596120551997,3.162626977027811,151.09578699170046
A,High,430.0945247197637,4.165266372789831,103.25738769779879
E,No,260.7945399099807,4.409820171524188,59.139495436577185
D,High,577.0400159854574,6.951633438689418,83.00783133557255
D,Low,420.0948740507133,6.836908887884828,61.44514735235566
D,High,324.5124746434568,2.508565247107231,129.36178360027532
D,Low,69.16066800775258,5.109868221999697,13.534726337949909
D,Low,495.87276424240457,3.580840290501655,138.47944169912577
C,No,765.8377395004616,2.482990178649331,308.4336563574542
B,High,749.1888821821805,4.5659658991512595,164.0811383022906
D,High,431.4355615120592,4.38303442308836,98.43307623581528
A,High,409.66819094573293,9.853432972691046,41.5761889364991
A,No,570.3161384112535,5.865919650721392,97.22535806318382
A,No,350.2421841217563,2.2447649984915254,156.02621403893852
A,Low,545.2687849729199,3.8704519916581157,140.87987298334238
C,Low,614.9120417577035,7.042766590858797,87.31114879709807
A,Low,684.0399835826461,9.17688554573985,74.53944807017837
D,High,484.97688852800707,1.8280333755240834,265.29979978564006
E,No,469.4489374734551,1.24015122972191,378.5416860641454
A,Low,368.30261198651584,8.741930350743564,42.13058182912531
C,High,375.967946894021,5.779228354741807,65.05504261404423
C,Low,466.028166214771,3.263414536247267,142.8038519282554
A,High,555.1048260224267,6.06925817224487,91.46172567859425
E,High,637.0376939349874,0.1,6370.376939349873
A,Low,379.52315739794824,5.006751013194322,75.80228303700115
C,High,723.9032853439282,5.655642345686171,127.99665203300628
B,Low,459.33145984361465,6.848540279075659,67.06998004334001
D,High,496.7949058477346,2.9722080954149246,167.14674407021332
C,High,387.9182481278265,5.171374322806718,75.01260282339942
A,High,136.36396095905877,3.1491507478808254,43.301820673660316
D,High,632.6068094541574,5.510767511348634,114.79468298225149
A,Low,610.526584563865,3.2093073552739515,190.2362463229233
A,High,457.800866432268,4.183798321679559,109.42230749031104
B,Low,510.0486075837308,3.008369210419542,169.54322156242264
D,Low,577.3908826556149,6.3022724836473145,91.6162993830856
D,Low,265.61812146701857,6.716902233313331,39.54473539151005
B,No,420.6420983980558,4.5307588600851725,92.84142268170685
C,Low,619.1397019432741,5.076475989920056,121.96249980747456
A,High,311.85658652461257,2.1028171707329117,148.3041849120524
E,High,544.0336898249944,4.400646703986426,123.6258501124776
A,High,296.51272930648923,4.8995907659165105,60.51785617875455
A,Low,569.9644973650289,10.241586182059951,55.651974921953794
C,High,494.65377765537744,2.7760659484516728,178.18516809057306
A,Low,257.7302276141736,7.928354477504875,32.50740470111821
B,Low,674.7109031685757,6.993717546931616,96.4738565206418
B,High,389.8112634802926,5.561272808980273,70.09389340706868
D,Low,378.46213444784286,8.517240968390267,44.4348276457618
E,High,530.0853795846414,5.744210945213726,92.2816701267433
A,High,672.2956024143073,5.778318391335858,116.34796784863268
A,Low,347.6267271532405,4.89375869396491,71.03470949271393
C,Low,509.25197747719574,7.4471377648372545,68.38224208523482
B,Low,564.3224750495859,7.192938467621767,78.45506778485905
E,Low,603.9658410894716,3.748645425007575,161.11575585686424
D,High,526.4662332915838,2.3615056108024652,222.93668534316328
B,No,444.94582413750163,4.594038725208685,96.85286754244542
D,Low,375.86146690269203,3.399922871204707,110.54999808554824
C,Low,512.9215824569562,4.87295085076929,105.25892794013745
C,High,339.17914820215896,7.474876269368279,45.37588797183179
A,Low,61.79742747580889,4.08539668982642,15.126420313038079
E,High,565.4839706236502,4.91435323737685,115.06783157604079
D,High,635.5902261629293,5.1160454696167905,124.23467108288567
B,No,145.56013466872423,6.696861764410569,21.735574032941958
C,High,348.5403942935094,0.5062213320307896,688.5138421474312
A,No,592.8731391507797,3.7865994104694067,156.57139160576904
A,Low,808.6243204567547,5.4225673845589455,149.12204185038922
D,High,503.11905615131116,7.4001579128537225,67.98761081536075
C,Low,390.79955881562984,4.01619510498759,97.30591980710992
E,No,472.565533834274,1.2468945879162519,378.99397303825174
C,Low,706.2314628722277,6.239422891932272,113.18858732678665
D,No,403.1053731313197,3.7292752223487415,108.09214903625139
D,Low,380.12119900246194,2.6206666818192774,145.04751849578224
C,Low,427.58847167269516,3.751309220573552,113.98379779721799
D,No,357.00070876119315,4.630949284688301,77.09017888439737
C,High,518.4005473992194,3.7905106709235747,136.76271943403046
B,Low,743.7017687704341,0.5888678858018617,1262.934839378675
C,High,548.4618909674043,6.794132393774264,80.7258173935471
C,No,462.14697468105686,7.549750082557445,61.21354609456245
D,No,456.2283096626684,6.303043982679012,72.38221895902994
D,High,265.5213786955014,2.724628659150367,97.45231806315219
A,Low,632.4664665720738,4.597016932104964,137.5819310464164
A,No,488.3244204480797,4.986957369541084,97.92031177780389
B,High,472.9280129614061,6.19758877912382,76.30838860339263
A,Low,978.966135176729,6.336680977436162,154.49193965463311
C,No,544.812936254853,3.5316524024430085,154.26573008090503
D,High,387.23134248572234,5.163991112827121,74.98683363800862
A,Low,436.0463605691685,5.914560809230482,73.72421632535394
A,High,672.2668563795132,7.911644644293533,84.97182148649739
B,No,516.9905615806647,6.409013079649446,80.66617358330349
B,No,284.25830325239497,6.578113374751037,43.212740045416645
C,No,637.8843401862805,5.167653255858722,123.43791438852675
D,Low,399.7783871691509,7.820918290407008,51.11655336682287
B,No,780.9946664326319,5.819525591918994,134.20246274320414
A,No,662.0072098571973,3.277824179652859,201.96544218772215
D,High,432.9017156511873,7.806739940250381,55.45230390206941
D,No,692.152454260267,6.395806545078055,108.21972950275028
A,High,510.1783265791105,4.113911957743035,124.01294238173327
B,Low,627.9160512683329,4.041014065201513,155.385762369778
A,High,572.7099225941712,5.593151090281523,102.39485995457788
D,High,373.04650175136896,5.926369590535169,62.9468844378438
E,High,403.4675251523807,5.394584531262413,74.79121382086552
E,Low,654.4941226371742,5.62261734688577,116.40381734312446
C,High,449.78370018401887,8.39991474915276,53.546222029144445
A,Low,439.4527305137005,7.143086304469771,61.521408503592326
A,High,356.73161309759706,5.381271182530049,66.2913280147827
C,High,563.5398598390192,6.882621161534967,81.87866898565984
C,Low,809.3787378864718,2.934952192944921,275.77237538385384
C,Low,339.8700628618591,5.795854099893618,58.64020332535585
D,High,503.6329185009137,8.61861269946622,58.435497227077555
A,Low,711.8330833123143,4.563908209215253,155.97007009803806
D,No,488.0537913131427,3.3047321427618304,147.68331296746683
C,Low,567.8557694374601,3.6958222228138786,153.64802071164377
A,High,340.64097077796805,2.8207339253152233,120.76324098519879
D,High,564.2460645811473,3.4304761837445934,164.48039116401475
D,No,471.9283602493177,4.258983802819942,110.80773773707388
C,High,647.8594993519795,2.188865961642716,295.97952122466614
A,No,678.1079077347126,5.031236667899206,134.7795686220137
C,Low,888.4345463027921,6.804554347573294,130.5646925459026
A,No,586.9449759820363,3.184487639706159,184.31378682826204
E,Low,548.8694474873249,8.038567847283538,68.27950673736039
B,No,529.1576452366004,6.021584177055189,87.876816079881
B,High,447.02505607839674,7.061161171248115,63.30758429627823
B,Low,550.7725765192537,3.684330892295726,149.49052965654352
C,Low,455.6897884791456,6.709050454133232,67.92165174408693
E,Low,525.2691464404421,2.816132199209374,186.52148027280498
A,Low,697.639630341194,6.780495001673017,102.88918879359967
D,No,349.0186152080538,5.343678679587063,65.31429678609054
A,No,670.9817841693568,6.106502439969567,109.87988472378319
D,Low,697.5672601009798,2.6488107887502967,263.35110951057794
A,Low,482.2897209513382,3.2098603154467904,150.2525572936674
E,Low,181.7217651487108,6.194456436506769,29.336192289244494
D,Low,408.8267019358351,3.1033039915515985,131.73917316795922
C,High,694.5491819841664,5.926412584198246,117.19554994130202
A,High,496.5697906551677,2.2657243870795085,219.1660174939637
A,High,350.10466515576337,6.696348425333336,52.28292241055775
D,High,424.2837618157674,2.534953370462982,167.37339895852858
C,High,626.0930039756829,6.104599875359046,102.56085849342564
C,High,582.0100352302069,6.251261867292001,93.10280829466022
E,High,464.1601851245459,3.6064563631408504,128.702565174062
C,High,444.9763382277969,6.164053134169453,72.18891994313627
C,No,441.2362776434267,5.520884526667112,79.92130165232697
C,Low,361.6384723252246,3.9223162876145237,92.20023216056502
B,High,742.3063534204163,2.982890631847584,248.85470003324806
E,Low,451.651929618299,1.074748616654842,420.2396007952696
A,High,682.5737781238245,5.699300094599387,119.76449156811836
D,No,728.1974077883677,1.8703944572758897,389.32825370373524
A,Low,649.746634722194,5.1906883988826165,125.17542660855214
E,High,435.25695309229275,4.473103567835501,97.30536002387042
D,Low,560.5595135504914,6.358285550876391,88.16205391612633
E,No,496.37065904136256,4.3959090010202715,112.91650007453681
C,No,364.44472089048077,4.341104427305817,83.95207417681564
D,Low,548.6538922582405,6.463741408576591,84.88178248131092
C,Low,323.1440313260296,5.670116058168235,56.9907261175926
A,High,678.1519082692346,5.632311914365556,120.40382680859109
A,No,430.30740540524107,5.938535179617053,72.46019302574705
D,High,530.1739483809259,1.9288557535857884,274.86448760894643
D,No,542.4931807319214,6.513577359973964,83.28651841391346
E,Low,461.1642539443884,6.224937588027204,74.08335383657071
E,Low,588.0040702212912,2.9666337428470055,198.20581884739101
C,Low,428.76445150662136,4.511839052651597,95.03097218298102
D,High,630.6945946185866,4.921385424744738,128.15387135651937
A,High,298.1030479629877,4.731006431196534,63.010493073372025
E,High,518.9569369319618,5.66771993313707,91.56361694899775
E,High,790.8393498587427,7.862733563662367,100.58071324120758
A,Low,349.9503013091638,7.163533455345657,48.851632157593926
E,High,398.33825442127227,2.3755616131371875,167.6817188063682
C,High,577.0861774488372,6.244139980612097,92.42044208500704
D,No,526.9372672909396,7.65786663907082,68.80992998787407
A,No,552.5945148910339,5.773617041378405,95.71028194816093
D,No,573.3780695221495,7.181960850371934,79.83586675948754
E,No,595.2082202842655,9.02454089140153,65.95440448958156
E,High,666.4549762934334,7.047419092213962,94.56724051358569
A,High,561.4727985392769,5.498617191283458,102.11163625453638
C,Low,463.8113518072186,7.090176948169507,65.4160474693036
B,Low,600.8860551804097,5.2897756661937825,113.59386353954262
A,High,784.9822902342823,5.047806086569911,155.50959699557202
B,No,480.104938042614,4.297171528572535,111.7258026239643
B,High,353.8206042994038,8.126826717664215,43.537362932859196
C,High,666.062100393046,3.363142668115997,198.04753057537346
B,Low,481.94282540696025,8.064735449356231,59.75928515366631
B,Low,174.09956809789458,5.999728247480743,29.01790896462655
C,Low,627.1132515725633,2.201387650396117,284.87179505150795
B,High,419.7007721069116,5.735298585982843,73.17853914923744
B,No,486.42000765437587,0.799946984696752,608.0653055261787
B,High,549.7970495853522,6.251016033662071,87.95322978291277
A,High,528.57495196686,6.770462965977982,78.07072494495334
A,No,606.417772570856,3.815288088695893,158.94416318588833
A,No,434.6770444145235,5.247095391911165,82.84146026478086
C,No,576.9658697264124,8.908314867500572,64.7671168237785
E,No,461.0679983624124,3.988506591476127,115.59915667376983
B,Low,610.8215721331254,2.882184825886799,211.93004926225925
B,Low,592.305122601958,7.963326804925197,74.37910525480711
C,High,359.6841946933107,8.92517438106159,40.29996270510164
B,Low,662.8973174262549,5.007391343695694,132.38376470431908
A,High,419.60548323289277,7.0229260708167125,59.74795676356819
E,High,621.2086697421718,7.682951831061763,80.85546849723285
D,Low,555.0930970102011,3.515031534923232,157.91980569594642
B,Low,775.7275515192684,4.029388329264263,192.5174463541742
A,High,466.4801026442222,7.4617490263094695,62.51618769265148
D,High,447.60248058227035,8.370028557417019,53.47681641846153
E,Low,497.0870591168401,6.125761720348709,81.14697923453402
D,High,454.5230325748587,3.240371292995891,140.26881226769189
A,No,619.9912852913075,8.974122223398883,69.08656577851804
D,Low,257.5534087345118,3.938058204376071,65.40111785252738
C,Low,341.9476371280469,4.329724437657097,78.976766778507
D,Low,339.82956176312103,5.684675668979243,59.77993847873151
B,No,642.5461387960363,8.10832084142955,79.24527795113141
B,High,756.5920058872888,6.707951953104447,112.79031382106683
C,Low,484.3326172193793,5.829731000723821,83.07975396450445
A,Low,474.6767415214984,5.9265770602362124,80.09289961085555
B,High,510.5078244669772,5.087029337286932,100.35480250232773
E,No,674.2817453912286,6.116279029037012,110.24378420115866
B,Low,360.8970298714139,0.1,3608.970298714139
B,Low,535.7553474102177,4.406785081860403,121.57510236102529
A,No,646.2796444673645,5.482643869833562,117.8773708106968
D,No,575.1641254909767,2.697971832760986,213.18388817365044
B,Low,528.4372424898115,5.77264663562312,91.54158843342576
C,No,650.1569138850712,4.591057558027757,141.61375797788256
D,Low,94.5151560501144,8.510951396630979,11.105122288388086
E,Low,601.6812979296361,8.146039450429713,73.86181979488164
A,Low,401.88864753088643,4.068388861763674,98.78324348687381
E,Low,225.4050654715315,4.698324576866609,47.97562658428718
D,High,576.6803899287471,4.852104868783215,118.85159235508526
D,No,706.0487817744437,4.096681047680755,172.34653456220556
D,No,479.38272280584624,5.390049968056253,88.93845616401958
E,High,642.9311820804409,3.4834358622248196,184.56811249276458
D,No,741.8417386982968,2.7387693301249474,270.86681982978564
E,High,697.237168037607,6.245422447800538,111.63971274403613
D,High,745.9946794057089,6.259059168443621,119.18639196874824
C,Low,611.3191236607838,3.3913684806800153,180.25735839185663
D,High,511.31504583523895,6.790710861525199,75.29624751544748
E,No,259.70512821542474,3.7368445416693374,69.49851012517857
B,No,463.0906267805077,5.506330476075963,84.10149532298415
D,Low,373.51301070257125,6.640688025224912,56.246131317081534
B,High,825.6414076246721,4.932774870592574,167.37869237593804
C,High,473.6171281351495,5.909481824282269,80.14528891332571
A,Low,518.4807210176729,3.9671407122248565,130.6938066048325
C,No,582.7228064060702,4.607066833143806,126.48455677132586
D,Low,506.5403669558681,4.588281138239319,110.39872049999208
B,High,754.257656064613,3.506843306919522,215.08165322823257
B,Low,406.6025957398322,4.646451673768436,87.50819427119173
E,Low,529.1911182855864,1.9027634022725066,278.11714144468164
B,Low,388.62941214529275,4.01769250571579,96.72950620098655
E,High,301.9966233168941,4.430249013260658,68.16696362054488
A,Low,408.2346363642072,4.48764049500924,90.96865865663926
D,Low,494.4444804427382,4.517005108258442,109.46290043789084
E,No,435.604666322411,4.876471600279742,89.32783824628903
A,High,396.1368530189216,5.958883036172128,66.47837365060825
B,Low,289.0523804492249,6.749034148265045,42.82870320392894
B,No,487.53416410569577,3.7004695463034656,131.74927073584797
A,High,274.2919438953497,2.593598289221711,105.75729673914128
B,No,614.0083945534404,2.915911175513794,210.57170729669087
A,Low,512.3659629401755,4.025594157610145,127.2771031753358
E,High,281.3672750802604,4.296157364366982,65.49277673438262
E,High,453.6186384425205,3.4600078676050856,131.10335461650317
A,Low,387.1765391614125,2.407766671500211,160.80318070030174
E,High,547.876176562877,4.087758345051624,134.0285139962103
E,Low,701.0675669034717,5.362853240227943,130.72659934913185
E,High,218.7241295531383,6.190058931671129,35.334741069111175
C,Low,517.2539118721126,3.8851538937833574,133.13601623342942
D,High,475.9800806650039,4.174004355713132,114.03439960801919
B,No,600.7010114675699,3.1466033823053783,190.90458455792498
C,No,531.9794942356534,4.937121659250447,107.75093889754753
E,No,387.2046002391771,3.3031427316183706,117.22309076528059
A,Low,452.1419096500073,6.1462556264824,73.56379837211152
E,High,380.59612147947666,1.4282670161317776,266.4740676503597
D,Low,661.4010707897897,4.280740655095075,154.50622312346087
E,High,503.19674730079134,5.6022146783834845,89.82103974744297
A,High,785.178602862951,5.367669032645009,146.2792504693683
D,High,490.9008779278069,10.386067327960994,47.26532790772705
E,Low,393.7389849634306,5.699600049135815,69.08186216033353
D,Low,272.9428411080759,2.9918908063159795,91.22754096903692
B,Low,229.52904856160825,4.809071505821854,47.72835011576367
B,Low,262.3796085491765,1.4475073330670964,181.2630599896342
E,High,540.0689976517225,4.838800501406478,111.61216452191869
D,No,576.3087534844901,3.3338878859984824,172.863867409833
A,Low,262.82139469517995,6.8307805511203235,38.47604131449873
E,Low,634.2557471114173,3.90091945080893,162.59134676054188
B,High,427.5408422474841,4.7664681684095065,89.69761826609398
B,Low,522.0189517978324,3.728884317191193,139.99333510862215
E,Low,741.8330942383136,8.477702703706662,87.50402322010723
D,High,634.5258973798298,4.357514467764177,145.6164751887565
B,High,459.7204028141251,8.665114086958404,53.054166188767915
D,Low,366.3211661877069,6.628303524236533,55.266202709071145
B,Low,177.22768980060425,5.9641334546707725,29.715580837952164
B,High,392.127002113637,5.737466294635039,68.3449770293736
C,No,468.3304641758458,5.787594596432503,80.91970789808371
B,High,351.92307092732244,1.14465484130878,307.4490739277696
A,Low,480.3114549361543,4.442233211698487,108.12387194604474
E,No,511.5277824438152,6.690315942368644,76.45794112717398
E,Low,466.2716027287882,4.902205633051789,95.11465606115718
D,Low,402.499612876481,2.18962030639285,183.8216478452163
B,High,525.2982007950092,4.895191098845061,107.30902842974702
A,High,566.2910974354113,8.408211032510982,67.34977217458078
D,No,336.44013838357307,7.4937834310694384,44.895898243960815
C,Low,711.6398569619405,4.875991981267936,145.9477086295142
D,No,485.21178015736075,6.902898554116173,70.29101997566381
D,High,502.82744344172716,4.266985959263897,117.8413634921992
B,High,606.2321634884836,1.5922568263465622,380.7376758933325
C,High,534.9824196895253,3.1510680237408915,169.77812464181707
D,Low,642.9704950869868,8.125777537016395,79.12725793414612
A,High,543.0686247802736,4.452013836341392,121.9826902484563
A,No,408.1343938039343,4.513232041249964,90.4306248988916
E,Low,554.2255287809153,4.400323607450239,125.95108410721194
C,No,328.44106890190073,8.808273179146013,37.28779321689294
C,High,516.2839558664784,8.251917830724127,62.56532923100777
E,No,495.01550140333086,9.437560466896269,52.45163759635509
D,Low,468.78247140911907,4.681909579199897,100.12634022061367
C,Low,480.7193732841604,5.59124897749419,85.97710014688036
A,No,217.7226431753541,1.9667149011584177,110.70371361253883
A,Low,417.6912638388558,7.953868852236549,52.51422566785284
B,Low,513.9267351711673,2.66444089746413,192.88351851238087
C,High,523.97845879961,5.433551127525258,96.43388761821755
D,High,345.8487288611063,2.805394944734312,123.27987170229262
E,No,689.8561761297051,3.822266346522608,180.48354394698768
E,Low,370.07377276782483,3.3254751379005993,111.28448038900557
D,Low,645.4185800790106,3.7842494786483645,170.55391927002057
B,Low,564.0791542807527,3.921754593702043,143.83336356298506
E,High,403.06590352342954,3.903462410149846,103.25855898480566
C,High,766.2966338914268,6.666667823560614,114.94447513692889
B,Low,320.95447523652797,2.79027441387496,115.02613278484188
C,Low,637.8731260415002,5.441082854027734,117.23275369154099
A,High,650.0873477064467,7.435918304611117,87.4252945064389
B,Low,399.40696863850326,3.9736072709732078,100.51495817317682
E,High,708.8697950096494,3.564162218504796,198.8881963142036
B,Low,462.4930228101571,4.538950749639499,101.89425889824649
B,High,543.3040443919786,7.359450416721421,73.82399685138668
B,Low,539.0482758156832,5.388215261906716,100.0420825104399
B,High,479.85368877941784,3.9375714107848028,121.86539333994645
C,Low,621.6212409739674,5.96775330237608,104.16336089604557
A,High,619.0233080828319,2.7954157003271534,221.44230928172377
D,High,237.7202040142729,6.362719020885896,37.361417852013616
B,High,695.6510364317229,5.817214615403535,119.58490143885919
E,Low,250.62620179464886,4.384383057722232,57.1633907199828
B,Low,654.8819306512486,3.3228284031055377,197.08569062404533
E,High,669.0057705241375,3.2266381554330854,207.3383311970233
C,Low,336.35503546772026,6.06963467269182,55.41602643418245
E,No,438.3778568068123,7.457961004978124,58.77985370454457
D,Low,334.1442997271096,3.7253845059424107,89.69390923114422
A,High,467.7618454566897,5.916773407102968,79.05691384009246
E,Low,453.79485737213884,0.8259459627958625,549.4243907144044
E,High,616.9490798404009,3.830764538685601,161.05116187905574
A,High,696.5463119179412,4.937882134258196,141.06175339533118
D,No,709.3525716184934,3.1806331660363325,223.02244068670143
B,High,415.67479601325465,3.1269872504208083,132.93140096983637
E,Low,468.61671893832084,3.6644408870622276,127.88218813757686
A,Low,247.48427116685747,5.584385456652746,44.3171899733437
C,Low,379.1194900255717,4.6253419631872505,81.96572124676516
A,Low,644.7277449646186,0.5235375333500558,1231.4833300280893
C,High,742.3374235322348,0.7585996947298677,978.5627765070169
D,High,314.8476692180117,3.786269644285649,83.15511012090467
